,18 t/m 24_less than 4.999,18 t/m 24_5.000-9.999,18 t/m 24_10.000-19.999,18 t/m 24_20.000-29.999,18 t/m 24_more than 30.000,25 t/m 34_less than 4.999,25 t/m 34_5.000-9.999,25 t/m 34_10.000-19.999,25 t/m 34_20.000-29.999,25 t/m 34_more than 30.000,35 t/m 44_less than 4.999,35 t/m 44_5.000-9.999,35 t/m 44_10.000-19.999,35 t/m 44_20.000-29.999,35 t/m 44_more than 30.000,45 t/m 54_less than 4.999,45 t/m 54_5.000-9.999,45 t/m 54_10.000-19.999,45 t/m 54_20.000-29.999,45 t/m 54_more than 30.000,55 t/m 70_less than 4.999,55 t/m 70_5.000-9.999,55 t/m 70_10.000-19.999,55 t/m 70_20.000-29.999,55 t/m 70_more than 30.000
18 t/m 24_less than 4.999,0.07393489346052351,0.046623390468423405,0.04648575147700348,0.040025382462139734,0.02925431675928389,0.05636042816197277,0.03839767238050932,0.048559275445538085,0.036781651601339393,0.03254637037226307,0.045243343586859906,0.04523121400472614,0.0397099831449857,0.0412179079200728,0.039951290737712225,0.04166865247263535,0.034928762681898456,0.035206517517951515,0.029879753763940444,0.024949513010250036,0.03458091938317532,0.04156174880923881,0.038089766779607515,0.03485928185530989,0.02395221174263927
18 t/m 24_5.000-9.999,0.049405033079921244,0.0783459937271511,0.046750920268343446,0.028364762049553762,0.029253645889285623,0.04670259772347794,0.04411203183126365,0.05435398993661553,0.03856734219525735,0.03369930817703522,0.03484157450026183,0.04104805153663423,0.04221002790730752,0.03945844140001102,0.04619948909000295,0.03570808216559326,0.035058868353340225,0.03691807958076489,0.03811636128290534,0.0336103518883149,0.02895196399057072,0.03885729538194781,0.03748551591748411,0.03272815371908051,0.029252118407875758
18 t/m 24_10.000-19.999,0.043135685873667014,0.04093923036827311,0.06860666415157116,0.03698424418496823,0.028981978982086175,0.040339878792771094,0.04052153036658304,0.04668391764618485,0.041594368629980755,0.044432228844570536,0.03655389262783873,0.041722531444886496,0.04850494714775694,0.04335041661143914,0.03742143792906175,0.04033789835914611,0.034334046175128606,0.04038357195482877,0.032190998701648064,0.028232222513837023,0.036059274906827886,0.04304598555359649,0.03987055376883827,0.03434458735611222,0.03142790710839758
18 t/m 24_20.000-29.999,0.042767133913738514,0.028601345129242433,0.04258675527267072,0.07899945721980643,0.023039649644597798,0.043451497550134624,0.0398480046803567,0.03905612311781898,0.04261423612132422,0.043431582413187064,0.05216904774881797,0.04315860557470048,0.041062781335520354,0.05000549387058318,0.027149687396797132,0.0482458800871977,0.04239711692056008,0.03864245976935961,0.028790006584166843,0.02241567004047854,0.04485085744677361,0.043054725447399966,0.03939841953188173,0.03420965633831103,0.02005380684457426
18 t/m 24_more than 30.000,0.033913391616280396,0.03200323815665984,0.036206992392075484,0.024996688606362772,0.08570984640203505,0.035422003081189646,0.05233288423796662,0.052007732988347204,0.03643303130531499,0.023946649692434867,0.03436535446433692,0.04577200462822905,0.04542154451417428,0.044059283427547356,0.0304678569260547,0.04126841818620203,0.04368681988777479,0.04552743656301323,0.03880710018331101,0.031222662663694136,0.03680131422235451,0.04529485097331826,0.04004004730854974,0.03540674718316405,0.028886100389609096
25 t/m 34_less than 4.999,0.049227667327923705,0.038495385149429164,0.03797105907340727,0.035519354631233964,0.026688663403276587,0.06457797532588395,0.04446601242168374,0.04860679017051767,0.035372515273319804,0.031058248546279775,0.04663473354185315,0.0498071132552918,0.041624761318969215,0.04381664435077691,0.0390628520816692,0.04518820348356819,0.03962099464877709,0.038280846572019404,0.02908008429108456,0.02724373060036654,0.038570806102298544,0.04498435994148437,0.04016534041813196,0.036661497648293136,0.027274360422460227
25 t/m 34_5.000-9.999,0.03050768851237743,0.03307456377025898,0.034695519277123665,0.029630319093768443,0.03586722772219351,0.04044805254145508,0.05874269350332801,0.048436455345127555,0.03988301430124229,0.027693905406209494,0.04212224384646361,0.04642707328555467,0.04701081552667466,0.04702674792116885,0.03513354254237114,0.044835660838295065,0.04848338176445088,0.045739593569294884,0.03580862474165112,0.030371986350298457,0.041266855898626095,0.04730107151497875,0.042382770011463615,0.038019725464674144,0.029090467250949513
25 t/m 34_10.000-19.999,0.03674298505657819,0.03881202708187299,0.038067353109032476,0.027657741503030762,0.033946022604157605,0.04210796056174528,0.0461285907261487,0.05594376482463213,0.038278463142823724,0.027114921382334647,0.03565519473519955,0.0466346665232729,0.047145769720294425,0.043915930171498765,0.04242305096981653,0.0369957129134042,0.03934990617580122,0.04533670578042312,0.03948767206499514,0.03786880596078769,0.03270703459043575,0.04637130680147802,0.04491601230044977,0.04157787208370772,0.034814529216078555
25 t/m 34_20.000-29.999,0.031975316508189855,0.03163996502839544,0.03896738929322638,0.03467078521568071,0.027321067683039782,0.035205830611795975,0.04363823684822378,0.043978041045190625,0.06427366680058075,0.042368568338061206,0.043452714516429736,0.04099863420709244,0.044221769835349214,0.044373663413506195,0.03019807656581274,0.04760425308076408,0.04508892271080816,0.04687499010336287,0.034723246049346776,0.028394711322831518,0.046060057207879285,0.04604299178592611,0.04242361245059437,0.03817877240988237,0.02732471696802961
25 t/m 34_more than 30.000,0.03514133712998302,0.03433755461837038,0.05170076478535577,0.04388809366013694,0.022303818163184125,0.03839350027438089,0.03763531191698058,0.03869205812185827,0.052623033964933626,0.07982982394190007,0.04432741472096436,0.03902661008680336,0.04328774535608953,0.04082435892633339,0.028682418590839368,0.04871788614602794,0.03980810171855551,0.040747033173080316,0.02799852954881198,0.023683082536218703,0.04498541691253257,0.04335687085019497,0.039764092131264285,0.03434392262812587,0.025901220097074282
35 t/m 44_less than 4.999,0.03933156499880592,0.028583602593264642,0.0342454844651672,0.04244482897725156,0.02577069297482952,0.04641528920725843,0.0460886118420101,0.04096444818827896,0.04345300555807633,0.03568972629641076,0.06427409729874471,0.04603731035966695,0.04252152701753055,0.04503866029501022,0.026903680057498002,0.05357294193696403,0.0499068702688302,0.04356846611270482,0.027069678628836448,0.02267518756467486,0.0519172646461263,0.046134463607840376,0.04116717354832571,0.036513308482096864,0.01971211507379655
35 t/m 44_5.000-9.999,0.03622698732097659,0.031025527888596527,0.03601204412084689,0.03235092651818726,0.031623697167700866,0.04567203605286281,0.04680161902434668,0.04936289388092047,0.03777284863676564,0.028949367805847944,0.04241479605839472,0.0592165942681148,0.0442184359294216,0.04445096030369053,0.03574335281044923,0.04272486813391483,0.04357301304528045,0.04522136932354354,0.03282079988053887,0.03013262648555957,0.03941937461269251,0.0479212483471395,0.0454359046725331,0.04005669787440346,0.03085200983727171
35 t/m 44_10.000-19.999,0.030268493819547607,0.03036263125446744,0.0398437578358679,0.02929306494062518,0.029865634129599035,0.03632518969222893,0.04510082523281651,0.04749321836399472,0.0387742675047909,0.03055908553563668,0.03728322105629951,0.04208240097330759,0.05635605176632649,0.04539112035072785,0.03849434708483782,0.04008276466651219,0.04210368982151497,0.04888930771415895,0.039720192004614976,0.03730207099757001,0.03857409875493819,0.04906528537176775,0.047705668321396034,0.04375055806100522,0.03531305474544756
35 t/m 44_20.000-29.999,0.03257533606003778,0.029429002693058797,0.036921504003807414,0.0369867374880392,0.030037177726332808,0.03964670517510699,0.04677819952455342,0.0458693734296434,0.040340810473305476,0.02988179029531402,0.04094509557858825,0.04386217194823747,0.04706334100222008,0.05843222333627333,0.038263054577420345,0.042775955077095244,0.042514086832904203,0.04431324001847564,0.03721496184147734,0.032651993131719154,0.04090183406248905,0.04774156909982477,0.044591069265399,0.04000164683696107,0.030261120521715753
35 t/m 44_more than 30.000,0.03793688859911837,0.041400036600728746,0.03829433338257014,0.024127985975679677,0.02495695157881712,0.04246781043052657,0.041990247240181675,0.05323908158102999,0.03298576423782263,0.02522498657831975,0.029387053895441096,0.042377195064416465,0.04795531456767897,0.04597350034647136,0.07020698868564725,0.031799882469383374,0.03328308123529489,0.041192898685246886,0.04426411389949043,0.045270863475547915,0.02623242579023402,0.04309716850109956,0.04554485789807434,0.04550306843892647,0.045287500842252276
45 t/m 54_less than 4.999,0.03427197402723035,0.02771589117452123,0.03575411885815322,0.03713772030645997,0.029279672946945785,0.04255197933880364,0.04641398253915758,0.04021414379790387,0.04503931676844842,0.03711097633074394,0.050686070777333975,0.04387492835404168,0.04325100714819615,0.04451705426889338,0.027543827168155927,0.0608105757691388,0.05053034842035311,0.04421831350325758,0.02841319921407677,0.024638058125256195,0.05469572803232154,0.0483691435621556,0.04252727916485212,0.03756734563802075,0.022867344765578373
45 t/m 54_5.000-9.999,0.0283889267493622,0.026890341913276987,0.030072802896009398,0.03224983088464461,0.03062914962813539,0.03686855982602843,0.04959687036131086,0.04226756564282231,0.04215528270732571,0.029965499477846807,0.046659445547729494,0.044217011873489136,0.04489467400607902,0.04372156187472657,0.02848776666325265,0.04993308532229235,0.060091801527239745,0.050076484088664046,0.03688436014434393,0.030408414519974423,0.04830556637238593,0.05018608430338579,0.04832995650245731,0.04334844170508112,0.02537051546213598
45 t/m 54_10.000-19.999,0.02701252489580135,0.026730917845389952,0.033391043371512656,0.027748034066195977,0.030132422209129543,0.03362704242203059,0.044170265328566646,0.045971622730714215,0.04137134830960533,0.02895492100019942,0.038452789218942046,0.04332033891614779,0.049211306044635944,0.04302022294179008,0.033283851138757314,0.041249113745462834,0.047272673871461494,0.05672722811202421,0.04205030248703685,0.03898913912081702,0.04078492898497737,0.0518898985990849,0.05072522681013169,0.04831596533364638,0.035596872495938375
45 t/m 54_20.000-29.999,0.02762006109262858,0.033250004877726745,0.03206750856477902,0.024906616220109767,0.03094407799454528,0.030775726116073213,0.04166111200583955,0.04823995720341943,0.03692192304615525,0.02396994976630972,0.028783538714534325,0.037879375208964505,0.048169024569330754,0.043527351109721404,0.04308920695573268,0.03193288029345248,0.041949240455716956,0.050661102097917285,0.06834347733886215,0.051158069664089895,0.030272856514590274,0.049344196980192094,0.051691695741229754,0.04955795608502043,0.04328309138305849
45 t/m 54_more than 30.000,0.025311552805120093,0.032178250870858106,0.030866325544776765,0.021283046066128197,0.027324069879297763,0.03164377731939673,0.03878158075573805,0.05077338162087356,0.033136798583962825,0.02225252124447088,0.026461902781513585,0.03816802863699573,0.04964763349752315,0.04191441917141441,0.04836649315257879,0.030390197837735774,0.037956374233549535,0.051553511308407525,0.0561465717949536,0.07500775502905153,0.026489793523182766,0.046594677803365375,0.05189196442324719,0.05479399846474771,0.05106537365111039
55 t/m 70_less than 4.999,0.03042030069222293,0.024034641856051732,0.03418433255915946,0.03692521743221055,0.027926019045721832,0.03884639386762301,0.045690293077831456,0.03802470900915135,0.04660878850453475,0.036650761020664155,0.0525354232463305,0.04329549629570922,0.0445175901815217,0.045526764773495265,0.02430158084029735,0.058499305542581315,0.05228274398552439,0.04676108354123306,0.028809302843361063,0.02296935629139429,0.06503938388089413,0.05122103389778285,0.044216290533547975,0.03848064050293286,0.022232546578222767
55 t/m 70_5.000-9.999,0.030814889722670602,0.027187672593684428,0.03439399378018027,0.029875347996306544,0.02896905806792319,0.03818505116023172,0.04414010671655988,0.045437444893145565,0.03926871721583396,0.029772068895818297,0.0393464673113609,0.044360961713289834,0.04772544931113047,0.044787882813557243,0.033649967423160385,0.043601912425071034,0.04578090184362164,0.050142676869364036,0.039578129908443664,0.03405229614624482,0.043170609272289995,0.05481712521531304,0.05070353487110768,0.04594858458316991,0.034289149250520866
55 t/m 70_10.000-19.999,0.029421815288857046,0.027324819483254957,0.03318918340002521,0.028481659857046673,0.02667930227759026,0.03552038218253916,0.041204636179790595,0.04585219229171647,0.03769512364800423,0.028447001941630898,0.03657848103382412,0.0438193928781564,0.0483437157291443,0.043581891748890156,0.037048412903461475,0.03993917458364424,0.04593162205502439,0.051067316514712406,0.043195082700482446,0.03950977412870905,0.03882544920940946,0.05282415813362766,0.05710979516843506,0.05172071376199257,0.03668890290003088
55 t/m 70_20.000-29.999,0.029090369726081963,0.02577418665827764,0.0308867530709609,0.02671805629088437,0.025487988920332036,0.03502724935125991,0.03993331619215823,0.04585543585290714,0.03664959160626661,0.026543915253537533,0.03505060002059472,0.041736110657620305,0.04789865231282603,0.04223823054463439,0.03998900466033666,0.03811638032410279,0.04450804539889387,0.05255080274839955,0.0447400609023155,0.04507202623707726,0.036504476956667774,0.051717335086199835,0.05587713928564932,0.06169930279551906,0.04033496914649667
55 t/m 70_more than 30.000,0.02559686855075293,0.02950062361062301,0.03619427026052008,0.020056880523864853,0.026628632665848452,0.033370354314710235,0.039127987231737806,0.04916992031909849,0.03359025203514907,0.025635731730435887,0.024231924501544783,0.04116524479480818,0.04950914150108498,0.04091883506275422,0.05096695372313731,0.029711685641055207,0.03335836329818438,0.04958050516053658,0.05003937386685199,0.05379117290272049,0.02700868623697246,0.049423229593410625,0.05075920250641819,0.051652594373862375,0.07901156559391746
